Experiment ID,Experiment Version,Tree Node Key,Schedule ID,Participant Private ID,Spreadsheet,Spreadsheet Index,Display,Trial Count,"Screen ",Screen ID,Screen Index,Screen Counter,Timestamp,Elapsed,Type,Name,Unique ID,X Normalised,Y Normalised,W Normalised,H Normalised,X Raw,Y Raw
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,217636.8,5133.299999999988,mouse,,,0.46616541353383456,0.23809523809523814,0,0,699,608
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,217653.4,5149.899999999994,mouse,,,0.46616541353383456,0.2393483709273183,0,0,699,607
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,217670.2,5166.700000000012,mouse,,,0.46616541353383456,0.2393483709273183,0,0,699,607
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,217686.8,5183.299999999988,mouse,,,0.46522556390977443,0.2393483709273183,0,0,698,607
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218303.5,5800,mouse,,,0.46522556390977443,0.24060150375939848,0,0,698,606
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218320.1,5816.600000000006,mouse,,,0.46522556390977443,0.24185463659147866,0,0,698,605
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218336.8,5833.299999999988,mouse,,,0.4642857142857143,0.24310776942355894,0,0,697,604
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218353.5,5850,mouse,,,0.4633458646616541,0.2443609022556391,0,0,696,603
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218369.7,5866.200000000012,mouse,,,0.4633458646616541,0.2443609022556391,0,0,696,603
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218386.1,5882.600000000006,mouse,,,0.462406015037594,0.24561403508771928,0,0,695,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218402.9,5899.399999999994,mouse,,,0.462406015037594,0.24686716791979946,0,0,695,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,218420.1,5916.600000000006,mouse,,,0.462406015037594,0.24686716791979946,0,0,695,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222670.2,10166.700000000012,mouse,,,0.462406015037594,0.24686716791979946,0,0,695,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222819.7,10316.200000000012,mouse,,,0.462406015037594,0.24686716791979946,0,0,695,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222852.6,10349.100000000006,mouse,,,0.462406015037594,0.24561403508771928,0,0,695,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222920.2,10416.700000000012,mouse,,,0.462406015037594,0.24561403508771928,0,0,695,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222936.6,10433.100000000006,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222970.2,10466.700000000012,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,222986.8,10483.299999999988,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,223020.2,10516.700000000012,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,223070.2,10566.700000000012,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,223536.8,11033.299999999988,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,223553.5,11050,mouse,,,0.4642857142857143,0.24561403508771928,0,0,697,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,224070.2,11566.700000000012,mouse,,,0.4642857142857143,0.24561403508771928,0,0,697,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,224086.8,11583.299999999988,mouse,,,0.4642857142857143,0.24561403508771928,0,0,697,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225586.8,13083.299999999988,mouse,,,0.4642857142857143,0.24561403508771928,0,0,697,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225603.5,13100,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225620.1,13116.600000000006,mouse,,,0.4633458646616541,0.24561403508771928,0,0,696,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225636.8,13133.299999999988,mouse,,,0.462406015037594,0.24561403508771928,0,0,695,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225653.4,13149.899999999994,mouse,,,0.46146616541353386,0.24561403508771928,0,0,694,602
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225669.9,13166.399999999994,mouse,,,0.46146616541353386,0.24686716791979946,0,0,694,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225686.9,13183.399999999994,mouse,,,0.46146616541353386,0.24686716791979946,0,0,694,601
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225703.5,13200,mouse,,,0.4605263157894737,0.24812030075187974,0,0,693,600
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225719.8,13216.299999999988,mouse,,,0.4605263157894737,0.24812030075187974,0,0,693,600
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225736.8,13233.299999999988,mouse,,,0.45958646616541354,0.24812030075187974,0,0,692,600
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225753.5,13250,mouse,,,0.45958646616541354,0.24812030075187974,0,0,692,600
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225770.1,13266.600000000006,mouse,,,0.45864661654135336,0.2493734335839599,0,0,691,599
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225786.8,13283.299999999988,mouse,,,0.45864661654135336,0.2493734335839599,0,0,691,599
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225803.5,13300,mouse,,,0.45770676691729323,0.2506265664160401,0,0,690,598
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225819.6,13316.100000000006,mouse,,,0.4567669172932331,0.2506265664160401,0,0,689,598
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225836.8,13333.299999999988,mouse,,,0.4567669172932331,0.25187969924812026,0,0,689,597
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225853.5,13350,mouse,,,0.4548872180451128,0.25313283208020054,0,0,687,596
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225870.1,13366.600000000006,mouse,,,0.45394736842105265,0.2543859649122807,0,0,686,595
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225886.8,13383.299999999988,mouse,,,0.45300751879699247,0.2556390977443609,0,0,685,594
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225902.6,13399.100000000006,mouse,,,0.45206766917293234,0.25689223057644106,0,0,684,593
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225920.2,13416.700000000012,mouse,,,0.45112781954887216,0.25814536340852134,0,0,683,592
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225936.8,13433.299999999988,mouse,,,0.4492481203007519,0.2606516290726817,0,0,681,590
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225953.5,13450,mouse,,,0.4473684210526316,0.2656641604010025,0,0,679,586
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225969.7,13466.200000000012,mouse,,,0.44360902255639095,0.27192982456140347,0,0,675,581
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,225986.6,13483.100000000006,mouse,,,0.4398496240601504,0.28195488721804507,0,0,671,573
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226003.5,13500,mouse,,,0.43609022556390975,0.28822055137844615,0,0,667,568
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226020.1,13516.600000000006,mouse,,,0.42199248120300753,0.31829573934837097,0,0,652,544
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226036.8,13533.299999999988,mouse,,,0.41353383458646614,0.33959899749373434,0,0,643,527
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226053.5,13550,mouse,,,0.4041353383458647,0.3634085213032582,0,0,633,508
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226070.2,13566.700000000012,mouse,,,0.3975563909774436,0.3784461152882206,0,0,626,496
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226086.8,13583.299999999988,mouse,,,0.3919172932330827,0.39097744360902253,0,0,620,486
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226103.5,13600,mouse,,,0.3890977443609023,0.40100250626566414,0,0,617,478
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226119.3,13615.799999999988,mouse,,,0.3881578947368421,0.4085213032581454,0,0,616,472
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226136.8,13633.299999999988,mouse,,,0.3881578947368421,0.4122807017543859,0,0,616,469
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226153,13649.5,mouse,,,0.3890977443609023,0.41478696741854637,0,0,617,467
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226170.1,13666.600000000006,mouse,,,0.39285714285714285,0.41604010025062654,0,0,621,466
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226186.8,13683.299999999988,mouse,,,0.3966165413533835,0.41604010025062654,0,0,625,466
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226203.5,13700,mouse,,,0.40131578947368424,0.41604010025062654,0,0,630,466
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226220.1,13716.600000000006,mouse,,,0.40601503759398494,0.41604010025062654,0,0,635,466
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226236.8,13733.299999999988,mouse,,,0.4107142857142857,0.41478696741854637,0,0,640,467
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226253.2,13749.700000000012,mouse,,,0.4144736842105263,0.4122807017543859,0,0,644,469
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226270.1,13766.600000000006,mouse,,,0.4182330827067669,0.41102756892230574,0,0,648,470
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226286.8,13783.299999999988,mouse,,,0.4201127819548872,0.4085213032581454,0,0,650,472
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226303.5,13800,mouse,,,0.42293233082706766,0.4072681704260651,0,0,653,473
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226320.1,13816.600000000006,mouse,,,0.4257518796992481,0.4072681704260651,0,0,656,473
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226336.8,13833.299999999988,mouse,,,0.42857142857142855,0.40601503759398494,0,0,659,474
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226353.5,13850,mouse,,,0.4332706766917293,0.40601503759398494,0,0,664,474
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226370.1,13866.600000000006,mouse,,,0.43890977443609025,0.4072681704260651,0,0,670,473
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226386.8,13883.299999999988,mouse,,,0.44454887218045114,0.4122807017543859,0,0,676,469
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226403.5,13900,mouse,,,0.45112781954887216,0.4197994987468672,0,0,683,463
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226420.2,13916.700000000012,mouse,,,0.4567669172932331,0.4285714285714286,0,0,689,456
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226436.8,13933.299999999988,mouse,,,0.4633458646616541,0.4373433583959899,0,0,696,449
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226453,13949.5,mouse,,,0.46616541353383456,0.4423558897243107,0,0,699,445
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226469.2,13965.700000000012,mouse,,,0.4699248120300752,0.4473684210526315,0,0,703,441
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226486.8,13983.299999999988,mouse,,,0.4718045112781955,0.449874686716792,0,0,705,439
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226503.5,14000,mouse,,,0.47274436090225563,0.45112781954887216,0,0,706,438
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226519.8,14016.299999999988,mouse,,,0.47368421052631576,0.4536340852130326,0,0,707,436
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226536.8,14033.299999999988,mouse,,,0.47368421052631576,0.4536340852130326,0,0,707,436
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226553.4,14049.899999999994,mouse,,,0.47368421052631576,0.4548872180451128,0,0,707,435
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226570.1,14066.600000000006,mouse,,,0.47368421052631576,0.45614035087719296,0,0,707,434
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226586.8,14083.299999999988,mouse,,,0.47368421052631576,0.45739348370927313,0,0,707,433
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226603.4,14099.899999999994,mouse,,,0.47368421052631576,0.4586466165413534,0,0,707,432
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226619.2,14115.700000000012,mouse,,,0.47368421052631576,0.4598997493734336,0,0,707,431
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226636.8,14133.299999999988,mouse,,,0.47368421052631576,0.46115288220551376,0,0,707,430
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226653.5,14150,mouse,,,0.47368421052631576,0.4649122807017544,0,0,707,427
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226670.1,14166.600000000006,mouse,,,0.47368421052631576,0.46741854636591473,0,0,707,425
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226686.8,14183.299999999988,mouse,,,0.47368421052631576,0.47117794486215536,0,0,707,422
226813,8,task-fsrg,46151473,13415449,Spreadsheet1,5,3 Discounts Fatigue,1,Screen 1,7ej6b1,2,2,226703.5,14200,mouse,,,0.47368421052631576,0.4736842105263158,0,0,707,420
